EXHIBIT_LABEL,LOCATION_STATUS,FILE_PATH,ARCHIVE_SOURCE
ex-align,LOCATED,/sdcard/AiMetaverse/deployments/bitpayy_20260331/AGENTIK_license_v1.md,
ex-direc,LOCATED,/sdcard/AiMetaverse/deployments/bitpayy_20260331/AGENTIK_license_v1.md,
ex-end,LOCATED,/sdcard/AiMetaverse/deployments/bitpayy_20260331/AGENTIK_license_v1.md,
ex-flow,LOCATED,/sdcard/AiMetaverse/deployments/bitpayy_20260331/AGENTIK_license_v1.md,
ex-grow,LOCATED,/sdcard/AiMetaverse/deployments/bitpayy_20260331/AGENTIK_license_v1.md,
ex-line,LOCATED,/sdcard/AiMetaverse/deployments/bitpayy_20260331/AGENTIK_license_v1.md,
ex-pack,LOCATED,/sdcard/AiMetaverse/deployments/bitpayy_20260331/AGENTIK_license_v1.md,
ex-posit,LOCATED,/sdcard/AiMetaverse/deployments/bitpayy_20260331/AGENTIK_license_v1.md,
ex-start,LOCATED,/sdcard/AiMetaverse/deployments/bitpayy_20260331/AGENTIK_license_v1.md,
ex-svg,LOCATED,/sdcard/AiMetaverse/deployments/bitpayy_20260331/AGENTIK_license_v1.md,
ex-wrap,LOCATED,/sdcard/AiMetaverse/deployments/bitpayy_20260331/AGENTIK_license_v1.md,
ex:-1,LOCATED,/sdcard/AiMetaverse/deployments/bitpayy_20260331/AGENTIK_license_v1.md,
ex:0,LOCATED,/sdcard/AiMetaverse/plan_aimeta001/artifacts/52f7b763-01-001_invoiced.json,
ex:1,LOCATED,/sdcard/AiMetaverse/deployments/bitpayy_20260331/AGENTIK_license_v1.md,
ex:100,LOCATED,/sdcard/AiMetaverse/plan_aimeta001/artifacts/agents/generate_1000_tasks.py,
ex:1000,LOCATED,/sdcard/AiMetaverse/plan_aimeta001/artifacts/agents/generate_1000_tasks.py,
ex:1003,LOCATED,/sdcard/AiMetaverse/plan_aimeta001/artifacts/agents/generate_1000_tasks.py,
ex:1004,LOCATED,/sdcard/AiMetaverse/plan_aimeta001/artifacts/agents/generate_1000_tasks.py,
ex:2001,LOCATED,/sdcard/Documents/Obsidian/termux-home/TotalRecall/bard_logs/bard_20230321192008.html,
ex:9,LOCATED,/sdcard/AiMetaverse/plan_aimeta001/artifacts/52f7b763-01-009_invoiced.json,
